Validation:   5%|████▎                                                                                   | 15/306 [00:03<01:10,  4.10it/s]
Loading cached point cloud for sample 1837
Loading cached point cloud for sample 3048
Loading cached point cloud for sample 1852
Loading cached point cloud for sample 1058
Loading cached point cloud for sample 2986
Loading cached point cloud for sample 0094
Loading cached point cloud for sample 1109
Loading cached point cloud for sample 0603
Loading cached point cloud for sample 2185
Loading cached point cloud for sample 1455
Loading cached point cloud for sample 0965
Loading cached point cloud for sample 0937
Loading cached point cloud for sample 1945
Loading cached point cloud for sample 1858
Loading cached point cloud for sample 1740
Loading cached point cloud for sample 2214
Loading cached point cloud for sample 1262
Loading cached point cloud for sample 3217
Loading cached point cloud for sample 2121
Loading cached point cloud for sample 0343
Loading cached point cloud for sample 1515
Loading cached point cloud for sample 0958
Loading cached point cloud for sample 0087
Loading cached point cloud for sample 2595
Loading cached point cloud for sample 0114
Loading cached point cloud for sample 2232
Loading cached point cloud for sample 1768
Loading cached point cloud for sample 0331
Loading cached point cloud for sample 1690
Loading cached point cloud for sample 2409
Loading cached point cloud for sample 0926
Loading cached point cloud for sample 3148
Loading cached point cloud for sample 1083
Loading cached point cloud for sample 3174
Loading cached point cloud for sample 0709
Loading cached point cloud for sample 3480
Loading cached point cloud for sample 1917
Loading cached point cloud for sample 1788
Loading cached point cloud for sample 1561
Loading cached point cloud for sample 2093
Loading cached point cloud for sample 1636
Loading cached point cloud for sample 3498
Loading cached point cloud for sample 3236
Loading cached point cloud for sample 2946
Loading cached point cloud for sample 3407
Loading cached point cloud for sample 0766
Loading cached point cloud for sample 1221
Epoch 1 - Validation loss: 0.000000
Training:   5%|████▍                                                                                     | 15/306 [00:04<01:30,  3.20it/s]
Loading cached point cloud for sample 2232
Loading cached point cloud for sample 0769
Loading cached point cloud for sample 0750
Loading cached point cloud for sample 3444
Loading cached point cloud for sample 2682
Loading cached point cloud for sample 3375
Loading cached point cloud for sample 0214
Loading cached point cloud for sample 3006
Loading cached point cloud for sample 2729
Loading cached point cloud for sample 0364
Loading cached point cloud for sample 2575
Loading cached point cloud for sample 0670
Loading cached point cloud for sample 0291
Loading cached point cloud for sample 1253
Loading cached point cloud for sample 3388
Loading cached point cloud for sample 0107
Loading cached point cloud for sample 2061
Loading cached point cloud for sample 0931
Loading cached point cloud for sample 0435
Loading cached point cloud for sample 1720
Loading cached point cloud for sample 1635
Loading cached point cloud for sample 3501
Loading cached point cloud for sample 2218
Loading cached point cloud for sample 2459
Loading cached point cloud for sample 0741
Loading cached point cloud for sample 1092
Loading cached point cloud for sample 1934
Loading cached point cloud for sample 3203
Loading cached point cloud for sample 2931
Loading cached point cloud for sample 3140
Loading cached point cloud for sample 2689
Loading cached point cloud for sample 2050
Loading cached point cloud for sample 1917
Loading cached point cloud for sample 0756
Loading cached point cloud for sample 1837
Loading cached point cloud for sample 2305
Loading cached point cloud for sample 2429
Loading cached point cloud for sample 3129
Loading cached point cloud for sample 3184
Loading cached point cloud for sample 2592
Loading cached point cloud for sample 0050
Loading cached point cloud for sample 2121
Loading cached point cloud for sample 0648
Loading cached point cloud for sample 2647
Loading cached point cloud for sample 1282
Loading cached point cloud for sample 2910
Loading cached point cloud for sample 1889
Loading cached point cloud for sample 2126
Loading cached point cloud for sample 3345
Loading cached point cloud for sample 2911
Loading cached point cloud for sample 2396
Loading cached point cloud for sample 2670
Loading cached point cloud for sample 1939
Loading cached point cloud for sample 3332
Loading cached point cloud for sample 1717
Loading cached point cloud for sample 3174
Loading cached point cloud for sample 2018
Loading cached point cloud for sample 0680
Loading cached point cloud for sample 2464
Loading cached point cloud for sample 2789
Loading cached point cloud for sample 3236
Loading cached point cloud for sample 0734
Loading cached point cloud for sample 0011
Loading cached point cloud for sample 2960
Loading cached point cloud for sample 2967
Loading cached point cloud for sample 0959
Loading cached point cloud for sample 2214
Loading cached point cloud for sample 3450
Loading cached point cloud for sample 2254
Loading cached point cloud for sample 0667
Loading cached point cloud for sample 2113
Loading cached point cloud for sample 0629
Loading cached point cloud for sample 0828
Loading cached point cloud for sample 3442
Loading cached point cloud for sample 1073
Loading cached point cloud for sample 3295
Loading cached point cloud for sample 1684
Loading cached point cloud for sample 1221
Loading cached point cloud for sample 3190
Loading cached point cloud for sample 3166
Loading cached point cloud for sample 1741
Loading cached point cloud for sample 1451
Loading cached point cloud for sample 3271
Loading cached point cloud for sample 0304
Loading cached point cloud for sample 2307
Loading cached point cloud for sample 0099
Loading cached point cloud for sample 1858
Loading cached point cloud for sample 1594
Loading cached point cloud for sample 2937
Loading cached point cloud for sample 1265
Loading cached point cloud for sample 1906
Loading cached point cloud for sample 0087
Loading cached point cloud for sample 1035
Loading cached point cloud for sample 2143
Loading cached point cloud for sample 0662
Loading cached point cloud for sample 0134
Loading cached point cloud for sample 1042
Loading cached point cloud for sample 1113
Loading cached point cloud for sample 1021
Loading cached point cloud for sample 1923
Loading cached point cloud for sample 2198
Loading cached point cloud for sample 2288
Loading cached point cloud for sample 3155
Loading cached point cloud for sample 0726
Loading cached point cloud for sample 2929
Loading cached point cloud for sample 0633
Loading cached point cloud for sample 1104
Loading cached point cloud for sample 2409
Loading cached point cloud for sample 2734
Loading cached point cloud for sample 2978
Loading cached point cloud for sample 1671
Loading cached point cloud for sample 0310
Loading cached point cloud for sample 1694
Loading cached point cloud for sample 1515
Loading cached point cloud for sample 1867
Loading cached point cloud for sample 3434
Loading cached point cloud for sample 0094
Loading cached point cloud for sample 1673
Loading cached point cloud for sample 1810
Loading cached point cloud for sample 2093
Loading cached point cloud for sample 2513
Loading cached point cloud for sample 1670
Loading cached point cloud for sample 2991
